# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  F[2] value__
  F[3] Forest
  F[4] Forest_Burnt
  F[5] Forest_Swamp
  F[6] Desert
  F[7] Debug
  F[8] Void
  F[9] Void_Arkanax

[4] ApplyStatusEffectVfx
  F[10] Shatter_World
  F[11] scaleCurve
  F[12] statusEffectImage
  F[13] _queuedEffectSprites
  M[2] Start
  M[3] OnDestroy
  M[4] Run
  M[5] RunEffect
  M[6] OnCompletedTween
  M[7] .ctor

[5] Boot
  F[14] _tweener
  F[15] gameConfig
  F[16] sceneConfig
  M[9] Start
  M[10] LoadInitialState

[6] LanguageUtils
  F[17] prefabs
  M[11] .ctor
  M[12] SetLocaleFromSteam
  M[13] GetLanguageIndexFromSteamCode

[7] SceneController
  F[18] steamToUnityLocale
  F[19] SceneLoaded
  F[20] SceneUnloaded
  F[21] fadeOutDuration
  F[22] fadeInDuration
  F[23] _loadRoutine
  M[14] .cctor
  M[15] add_SceneLoaded
  M[16] remove_SceneLoaded
  M[17] add_SceneUnloaded
  M[18] remove_SceneUnloaded
  M[19] get_Fader
  M[20] get_IsLoadingScene
  M[21] get_I
  M[22] set_I
  M[23] Awake
  M[24] LoadScene
  M[25] LoadSceneAdditively
  M[26] UnloadScene
  M[27] FadeOut
  M[28] FadeIn
  M[29] DoLoadScene
  M[30] DoUnloadScene
  M[31] DoFade

[8] Scenes
  M[32] .ctor
  M[33] get_Boot
  M[34] get_SplashScreen
  M[35] get_World
  M[36] get_MainMenu
  M[37] get_WizardSelect
  M[38] get_Combat
  M[39] get_Summary
  M[40] IsOpen

[9] FeatureDefinition
  F[25] key
  F[26] titleLoc
  F[27] tmpSpriteName
  F[28] textColor
  F[29] tooltipLoc
  F[30] forceShowName
  M[41] IsActive
  M[42] get_HasTooltip
  M[43] .ctor
  M[44] .ctor

[10] RaritySettings
  F[31] showName
  F[32] defaultState
  M[45] HasValue
  M[46] GetDefault

[11] RarityChanges
  F[33] rarityChanges
  F[34] rarity
  F[35] pickedChanges
  M[47] .ctor

[12] DevUi
  F[36] unpickedChanges
  F[37] versionLabel
  F[38] timeScaleLabel
  M[48] .ctor
  M[49] Awake
  M[50] OnEnable
  M[51] UpdateVersionLabel
  M[52] Update

[13] RuntimeDebugSettingsMenu
  F[39] _prevTimeScale
  F[40] DebugStartStandardArtifact
  F[41] DebugSwitchEliteArtifactsAndShardTiles
  F[42] DebugFreelyMoveShard
  F[43] DebugEnableMultipleUpgrades
  F[44] DebugEnableStarterSpellUpgrades
  F[45] DebugEnableSignatureSpellUpgrades
  F[46] DebugEnableUpgradedSpellsInDrafts
  F[47] DebugSwitchUpgradedDraftSpellToRune
  F[48] DebugShopSellReturnsShard
  F[49] DebugEnableDraftReroll
  F[50] DebugEnableDraftSkip
  F[51] _show
  M[53] .ctor
  M[54] Start
  M[55] Update
  M[56] OnGUI
  M[57] DoMyWindow
  M[58] PrefToggle
  M[59] .ctor

[14] SituationGraph
  M[60] .cctor
  M[61] GetNode
  M[62] GetAllNodes

[15] PlayerLogOpener
  F[52] windowRect
  M[63] .ctor
  M[64] Awake
  M[65] OpenPlayerLog

[16] G
  M[66] .ctor
  M[67] get_Session
  M[68] get_State

[17] AnimationTable
  F[53] button
  M[69] get_Combat
  M[70] Get

[18] BalanceTable
  F[54] clips
  F[55] rewards
  M[71] .ctor

[19] ColorsTable
  F[56] costs
  F[57] rarityColorList
  F[58] elementalColorList
  F[59] artifactTypeColorList
  F[60] spellTypeColorList
  F[61] runeTypeColorList
  F[62] actColorList
  F[63] healColor
  F[64] damageColor
  F[65] shardColor
  F[66] throwPotionLabelColor
  F[67] affordColor
  F[68] cannotAffordColor
  F[69] upgradedColor
  F[70] killColor
  M[72] .ctor
  M[73] GetRarityColor
  M[74] GetElementalColor
  M[75] GetElementalColor
  M[76] GetArtifactTypeColor
  M[77] GetSpellTypeColor
  M[78] GetRuneTypeColor
  M[79] GetActColor

[20] DebugCommandTable
  F[71] hintColor
  M[80] .ctor
  M[81] get_CommandMap
  M[82] RemoveCommand
  M[83] AddCommand

[21] FeaturesTable
  F[72] data
  F[73] featureDefinitions
  M[84] .ctor
  M[85] GetFeature
  M[86] BuildFeatureMap
  M[87] Clear
  M[88] AddFeature

[22] IconsTable
  F[74] _featureMap
  F[75] intent
  F[76] tokenIcon
  F[77] damageIcon
  F[78] healIcon
  F[79] lockedIcon
  F[80] eventOnlyIcon
  F[81] rewardIcons
  F[82] costIcons
  F[83] elementalIcons
  M[89] .ctor
  M[90] GetRewardIcon
  M[91] GetCostIcon
  M[92] GetSignatureFrame
  M[93] GetElementalIcon

[23] IntentIcons
  F[84] elementalFrames
  F[85] attack
  F[86] heal
  F[87] unknown
  F[88] doNothing
  F[89] spellBuff

[24] RewardIconDefinition
  F[90] spawn
  F[91] rewardClass
  M[94] .ctor

[25] CostIconDefinition
  F[92] icon
  F[93] costClass
  M[95] .ctor

[26] ElementalFrameSet
  F[94] icon
  F[95] elementalType
  M[96] .ctor

[27] ElementalIcon
  F[96] signatureFrame
  F[97] elementalType
  M[97] .ctor

[28] LocTable
